android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String PREEMPTIVE_AUTHENTICATION -> PREEMPTIVE_AUTHENTICATION
    java.lang.String REJECT_RELATIVE_REDIRECT -> REJECT_RELATIVE_REDIRECT
    java.lang.String MAX_REDIRECTS -> MAX_REDIRECTS
    java.lang.String ALLOW_CIRCULAR_REDIRECTS -> ALLOW_CIRCULAR_REDIRECTS
    java.lang.String[] PROTOCOL_STRICTNESS_PARAMETERS -> c
    long getConnectionManagerTimeout() -> getConnectionManagerTimeout
    void setConnectionManagerTimeout(long) -> setConnectionManagerTimeout
    java.lang.Class getConnectionManagerClass() -> getConnectionManagerClass
    void setConnectionManagerClass(java.lang.Class) -> setConnectionManagerClass
    boolean isAuthenticationPreemptive() -> isAuthenticationPreemptive
    void setAuthenticationPreemptive(boolean) -> setAuthenticationPreemptive
    void makeStrict() -> makeStrict
    void makeLenient() -> makeLenient
org.apache.commons.httpclient.params.HttpConnectionManagerParams -> org.apache.commons.httpclient.params.HttpConnectionManagerParams:
    java.lang.String MAX_HOST_CONNECTIONS -> MAX_HOST_CONNECTIONS
    java.lang.String MAX_TOTAL_CONNECTIONS -> MAX_TOTAL_CONNECTIONS
    void setDefaultMaxConnectionsPerHost(int) -> setDefaultMaxConnectionsPerHost
    void setMaxConnectionsPerHost(org.apache.commons.httpclient.HostConfiguration,int) -> setMaxConnectionsPerHost
    int getDefaultMaxConnectionsPerHost() -> getDefaultMaxConnectionsPerHost
    int getMaxConnectionsPerHost(org.apache.commons.httpclient.HostConfiguration) -> getMaxConnectionsPerHost
    void setMaxTotalConnections(int) -> setMaxTotalConnections
    int getMaxTotalConnections() -> getMaxTotalConnections
org.apache.commons.httpclient.params.HttpConnectionParams -> org.apache.commons.httpclient.params.HttpConnectionParams:
    java.lang.String SO_TIMEOUT -> SO_TIMEOUT
    java.lang.String TCP_NODELAY -> TCP_NODELAY
    java.lang.String SO_SNDBUF -> SO_SNDBUF
    java.lang.String SO_RCVBUF -> SO_RCVBUF
    java.lang.String SO_LINGER -> SO_LINGER
    java.lang.String CONNECTION_TIMEOUT -> CONNECTION_TIMEOUT
    java.lang.String STALE_CONNECTION_CHECK -> STALE_CONNECTION_CHECK
    int getSoTimeout() -> getSoTimeout
    void setSoTimeout(int) -> setSoTimeout
    void setTcpNoDelay(boolean) -> setTcpNoDelay
    boolean getTcpNoDelay() -> getTcpNoDelay
    int getSendBufferSize() -> getSendBufferSize
    void setSendBufferSize(int) -> setSendBufferSize
    int getReceiveBufferSize() -> getReceiveBufferSize
    void setReceiveBufferSize(int) -> setReceiveBufferSize
    int getLinger() -> getLinger
    void setLinger(int) -> setLinger
    int getConnectionTimeout() -> getConnectionTimeout
    void setConnectionTimeout(int) -> setConnectionTimeout
    boolean isStaleCheckingEnabled() -> isStaleCheckingEnabled
    void setStaleCheckingEnabled(boolean) -> setStaleCheckingEnabled
org.apache.commons.httpclient.params.HttpMethodParams -> org.apache.commons.httpclient.params.HttpMethodParams:
    org.apache.commons.logging.Log LOG -> c
    java.lang.String USER_AGENT -> USER_AGENT
    java.lang.String PROTOCOL_VERSION -> PROTOCOL_VERSION
    java.lang.String UNAMBIGUOUS_STATUS_LINE -> UNAMBIGUOUS_STATUS_LINE
    java.lang.String SINGLE_COOKIE_HEADER -> SINGLE_COOKIE_HEADER
    java.lang.String STRICT_TRANSFER_ENCODING -> STRICT_TRANSFER_ENCODING
    java.lang.String REJECT_HEAD_BODY -> REJECT_HEAD_BODY
    java.lang.String HEAD_BODY_CHECK_TIMEOUT -> HEAD_BODY_CHECK_TIMEOUT
    java.lang.String USE_EXPECT_CONTINUE -> USE_EXPECT_CONTINUE
    java.lang.String CREDENTIAL_CHARSET -> CREDENTIAL_CHARSET
    java.lang.String HTTP_ELEMENT_CHARSET -> HTTP_ELEMENT_CHARSET
    java.lang.String HTTP_CONTENT_CHARSET -> HTTP_CONTENT_CHARSET
    java.lang.String COOKIE_POLICY -> COOKIE_POLICY
    java.lang.String WARN_EXTRA_INPUT -> WARN_EXTRA_INPUT
    java.lang.String STATUS_LINE_GARBAGE_LIMIT -> STATUS_LINE_GARBAGE_LIMIT
    java.lang.String SO_TIMEOUT -> SO_TIMEOUT
    java.lang.String DATE_PATTERNS -> DATE_PATTERNS
    java.lang.String RETRY_HANDLER -> RETRY_HANDLER
    java.lang.String BUFFER_WARN_TRIGGER_LIMIT -> BUFFER_WARN_TRIGGER_LIMIT
    java.lang.String VIRTUAL_HOST -> VIRTUAL_HOST
    java.lang.String MULTIPART_BOUNDARY -> MULTIPART_BOUNDARY
    java.lang.String[] PROTOCOL_STRICTNESS_PARAMETERS -> d
    java.lang.Class class$org$apache$commons$httpclient$params$HttpMethodParams -> b
    java.lang.String getHttpElementCharset() -> getHttpElementCharset
    void setHttpElementCharset(java.lang.String) -> setHttpElementCharset
    java.lang.String getContentCharset() -> getContentCharset
    void setContentCharset(java.lang.String) -> setContentCharset
    java.lang.String getCredentialCharset() -> getCredentialCharset
    void setCredentialCharset(java.lang.String) -> setCredentialCharset
    org.apache.commons.httpclient.HttpVersion getVersion() -> getVersion
    void setVersion(org.apache.commons.httpclient.HttpVersion) -> setVersion
    java.lang.String getCookiePolicy() -> getCookiePolicy
    void setCookiePolicy(java.lang.String) -> setCookiePolicy
    int getSoTimeout() -> getSoTimeout
    void setSoTimeout(int) -> setSoTimeout
    void setVirtualHost(java.lang.String) -> setVirtualHost
    java.lang.String getVirtualHost() -> getVirtualHost
    void makeStrict() -> makeStrict
    void makeLenient() -> makeLenient
    java.lang.Class class$(java.lang.String) -> b
org.apache.commons.httpclient.params.HttpParams -> org.apache.commons.httpclient.params.b:
    java.lang.Object getParameter(java.lang.String) -> getParameter
org.apache.commons.httpclient.params.HttpParamsFactory -> org.apache.commons.httpclient.params.c:
    org.apache.commons.httpclient.params.HttpParams getDefaultParams() -> a
org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory -> org.apache.commons.httpclient.b.a:
    java.net.Socket createSocket(org.apache.commons.httpclient.protocol.ProtocolSocketFactory,java.lang.String,int,java.net.InetAddress,int,int) -> a
org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory$1 -> org.apache.commons.httpclient.b.b:
    org.apache.commons.httpclient.protocol.ProtocolSocketFactory val$socketfactory -> a
    java.lang.String val$host -> b
    int val$port -> c
    java.net.InetAddress val$localAddress -> d
    int val$localPort -> e
    void doit() -> a
org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory$SocketTask -> org.apache.commons.httpclient.b.c:
    java.net.Socket socket -> a
    java.io.IOException exception -> b
    void setSocket(java.net.Socket) -> a
    java.net.Socket getSocket() -> b
    void doit() -> a
    void run() -> run
    java.io.IOException access$000(org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory$SocketTask) -> a
org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory -> org.apache.commons.httpclient.b.d:
    org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory factory -> b
    java.lang.Class class$org$apache$commons$httpclient$protocol$DefaultProtocolSocketFactory -> a
    org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory getSocketFactory() -> a
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> a
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int,org.apache.commons.httpclient.params.HttpConnectionParams) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.protocol.Protocol -> org.apache.commons.httpclient.b.e:
    java.util.Map PROTOCOLS -> a
    java.lang.String scheme -> b
    org.apache.commons.httpclient.protocol.ProtocolSocketFactory socketFactory -> c
    int defaultPort -> d
    boolean secure -> e
    void registerProtocol(java.lang.String,org.apache.commons.httpclient.protocol.Protocol) -> a
    org.apache.commons.httpclient.protocol.Protocol getProtocol(java.lang.String) -> a
    org.apache.commons.httpclient.protocol.Protocol lazyRegisterProtocol(java.lang.String) -> b
    int getDefaultPort() -> a
    org.apache.commons.httpclient.protocol.ProtocolSocketFactory getSocketFactory() -> b
    java.lang.String getScheme() -> c
    boolean isSecure() -> d
    int resolvePort(int) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.protocol.ProtocolSocketFactory -> org.apache.commons.httpclient.b.f:
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> a
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int,org.apache.commons.httpclient.params.HttpConnectionParams) -> a
org.apache.commons.httpclient.protocol.ReflectionSocketFactory -> org.apache.commons.httpclient.b.g:
    boolean REFLECTION_FAILED -> c
    java.lang.reflect.Constructor INETSOCKETADDRESS_CONSTRUCTOR -> d
    java.lang.reflect.Method SOCKETCONNECT_METHOD -> e
    java.lang.reflect.Method SOCKETBIND_METHOD -> f
    java.lang.Class SOCKETTIMEOUTEXCEPTION_CLASS -> g
    java.lang.Class class$java$net$InetAddress -> a
    java.lang.Class class$java$net$Socket -> b
    java.net.Socket createSocket(java.lang.String,java.lang.String,int,java.net.InetAddress,int,int) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory -> org.apache.commons.httpclient.b.h:
    org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory factory -> b
    java.lang.Class class$org$apache$commons$httpclient$protocol$SSLProtocolSocketFactory -> a
    org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory getSocketFactory() -> a
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> a
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int,org.apache.commons.httpclient.params.HttpConnectionParams) -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.protocol.SecureProtocolSocketFactory -> org.apache.commons.httpclient.b.i:
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> a
org.apache.commons.httpclient.util.DateParseException -> org.apache.commons.httpclient.util.DateParseException:
org.apache.commons.httpclient.util.DateUtil -> org.apache.commons.httpclient.util.a:
    java.util.Collection DEFAULT_PATTERNS -> a
    java.util.Date DEFAULT_TWO_DIGIT_YEAR_START -> b
    java.util.TimeZone GMT -> c
    java.util.Date parseDate(java.lang.String,java.util.Collection) -> a
    java.util.Date parseDate(java.lang.String,java.util.Collection,java.util.Date) -> a
org.apache.commons.httpclient.util.EncodingUtil -> org.apache.commons.httpclient.util.b:
    org.apache.commons.logging.Log LOG -> b
    java.lang.Class class$org$apache$commons$httpclient$util$EncodingUtil -> a
    java.lang.String formUrlEncode(org.apache.commons.httpclient.NameValuePair[],java.lang.String) -> a
    java.lang.String doFormUrlEncode(org.apache.commons.httpclient.NameValuePair[],java.lang.String) -> b
    java.lang.String getString(byte[],int,int,java.lang.String) -> a
    java.lang.String getString(byte[],java.lang.String) -> a
    byte[] getBytes(java.lang.String,java.lang.String) -> a
    byte[] getAsciiBytes(java.lang.String) -> a
    java.lang.String getAsciiString(byte[],int,int) -> a
    java.lang.String getAsciiString(byte[]) -> a
    java.lang.Class class$(java.lang.String) -> b
org.apache.commons.httpclient.util.ExceptionUtil -> org.apache.commons.httpclient.util.c:
    org.apache.commons.logging.Log LOG -> c
    java.lang.reflect.Method INIT_CAUSE_METHOD -> d
    java.lang.Class SOCKET_TIMEOUT_CLASS -> e
    java.lang.Class class$org$apache$commons$httpclient$util$ExceptionUtil -> a
    java.lang.Class class$java$lang$Throwable -> b
    java.lang.reflect.Method getInitCauseMethod() -> a
    java.lang.Class SocketTimeoutExceptionClass() -> b
    void initCause(java.lang.Throwable,java.lang.Throwable) -> a
    boolean isSocketTimeoutException(java.io.InterruptedIOException) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.util.LangUtils -> org.apache.commons.httpclient.util.d:
    int hashCode(int,int) -> a
    int hashCode(int,java.lang.Object) -> a
    int hashCode(int,boolean) -> a
    boolean equals(java.lang.Object,java.lang.Object) -> a
org.apache.commons.httpclient.util.ParameterFormatter -> org.apache.commons.httpclient.util.e:
    char[] SEPARATORS -> a
    char[] UNSAFE_CHARS -> b
    boolean alwaysUseQuotes -> c
    boolean isOneOf(char[],char) -> a
    boolean isUnsafeChar(char) -> a
    boolean isSeparator(char) -> b
    void setAlwaysUseQuotes(boolean) -> a
    void formatValue(java.lang.StringBuffer,java.lang.String,boolean) -> a
    void format(java.lang.StringBuffer,org.apache.commons.httpclient.NameValuePair) -> a
org.apache.commons.httpclient.util.ParameterParser -> org.apache.commons.httpclient.util.f:
    char[] chars -> a
    int pos -> b
    int len -> c
    int i1 -> d
    int i2 -> e
    boolean hasChar() -> a
    java.lang.String getToken(boolean) -> a
    boolean isOneOf(char,char[]) -> a
